"","Name","Position","College","Draft.Year","Team","Draft.Round","Pick.Number","PlayerID","Games","Avg.Value","AV16","Height","Weight","Wonderlic","Forty","Bench","Vert","Broad","Shuttle","ThreeCone","Pro.Bowls","All.Pros"
"19","Leighton Vander Esch","LB","Boise State",2018,"DAL",1,19,"VandLe00",25,16,10.24,76.25,256,NA,4.65,20,39.5,124,4.15,6.88,NA,NA
"20","Terrell Suggs","LB",NA,2003,"BAL",1,10,"SuggTe99",244,155,10.1639344262295,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","Telvin Smith","LB","Florida State",2014,"JAX",5,144,"SmitTe01",76,48,10.1052631578947,75,218,NA,4.52,NA,31.5,117,NA,NA,NA,NA
"22","Lofa Tatupu","LB","Southern California",2005,"SEA",2,45,"TatuLo99",84,53,10.0952380952381,71.875,238,NA,4.84,23,35,113,4.16,7.31,NA,1
"23","Justin Houston","LB","Georgia",2011,"KC",3,70,"HousJu00",118,74,10.0338983050847,74.875,270,NA,4.62,30,36.5,125,4.37,6.95,2,2
"24","Anthony Barr","LB","UCLA",2014,"MIN",1,9,"BarrAn00",85,53,9.97647058823529,76.875,255,NA,4.66,15,34.5,117,4.19,6.82,2,NA
"25","Eric Kendricks","LB","UCLA",2015,"MIN",2,45,"KendEr00",74,46,9.94594594594595,72.25,232,14,4.61,19,38,124,NA,NA,NA,NA
"26","Devin White","LB","Louisiana State",2019,"TB",1,5,"WhitDe02",13,8,9.84615384615385,72.125,237,NA,4.42,22,39.5,118,4.17,7.07,NA,NA
"27","David Harris","LB","Michigan",2007,"NYJ",2,47,"HarrDa99",164,100,9.75609756097561,74.25,243,NA,4.6,23,33,107,4.29,7.25,NA,1
"28","Ryan Shazier","LB","Ohio State",2014,"PIT",1,15,"ShazRy00",46,28,9.73913043478261,73.125,237,NA,4.58,25,42,128,4.21,6.91,NA,NA
"29","Lavonte David","LB","Nebraska",2012,"TB",2,58,"DaviLa00",121,73,9.65289256198347,72.625,233,NA,4.57,19,36.5,119,4.22,7.28,NA,1
"30","LaVar Arrington","LB",NA,2000,"WAS",1,2,"ArriLa00",85,51,9.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","Alec Ogletree","LB","Georgia",2013,"STL",1,30,"OgleAl00",93,55,9.46236559139785,74.5,242,16,4.7,20,33.5,122,4.39,7.16,NA,NA
"32","Brian Cushing","LB","Southern California",2009,"HOU",1,15,"CushBr99",104,60,9.23076923076923,74.875,243,23,4.64,30,35,120,4.22,6.84,1,NA
"33","Jerod Mayo","LB","Tennessee",2008,"NE",1,10,"MayoJe99",103,59,9.16504854368932,73.25,242,NA,4.59,NA,32,114,4.29,7.31,2,1
"34","Roquan Smith","LB","Georgia",2018,"CHI",1,8,"SmitRo07",28,16,9.14285714285714,72.875,236,NA,4.51,NA,NA,NA,NA,NA,NA,NA
"35","Adalius Thomas","LB",NA,2000,"BAL",6,186,"ThomAd00",135,77,9.12592592592593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","Julian Peterson","LB",NA,2000,"SF",1,16,"PeteJu00",158,90,9.11392405063291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","Derrick Johnson","LB","Texas",2005,"KC",1,15,"JohnDe25",188,107,9.1063829787234,75.25,242,NA,4.54,NA,37.5,120,3.87,7.2,NA,1
"38","Benardrick McKinney","LB","Mississippi State",2015,"HOU",2,43,"McKiBe00",76,43,9.05263157894737,76.125,246,14,4.66,16,40.5,121,4.27,7.21,1,NA
"39","Devin Bush","LB",NA,2019,"PIT",1,10,"BushDe01",16,9,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","K.J. Wright","LB","Mississippi State",2011,"SEA",4,99,"WrigK.00",128,72,9,75.375,246,NA,4.75,20,32,120,4.46,7.26,1,NA
"41","D'Qwell Jackson","LB","Maryland",2006,"CLE",2,34,"JackDQ20",141,79,8.9645390070922,72.5,230,NA,4.77,19,37,116,4.36,7.05,1,NA
"42","Shawne Merriman","LB",NA,2005,"SD",1,12,"MerrSh99",75,42,8.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","Dan Morgan","LB",NA,2001,"CAR",1,11,"MorgDa99",59,33,8.94915254237288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","Sean Lee","LB","Penn State",2010,"DAL",2,55,"LeexSe99",109,60,8.80733944954128,74.125,236,NA,4.71,24,37.5,120,NA,NA,NA,NA
"45","Deion Jones","LB","Louisiana State",2016,"ATL",2,52,"JoneDe01",53,29,8.75471698113208,72.875,222,NA,4.59,NA,33,120,NA,NA,NA,NA
"46","Matt Milano","LB","Boston College",2017,"BUF",5,163,"MilaMa00",44,24,8.72727272727273,72.25,223,NA,4.67,24,35,126,4.38,NA,NA,NA
"47","Jonathan Vilma","LB",NA,2004,"NYJ",1,12,"VilmJo99",125,68,8.704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","James Laurinaitis","LB","Ohio State",2009,"STL",2,35,"LaurJa99",117,63,8.61538461538461,73.875,244,NA,4.76,22,33,115,4.24,6.93,NA,NA
"49","Kwon Alexander","LB","Louisiana State",2015,"TB",4,124,"AlexKw00",54,29,8.59259259259259,72.75,227,NA,4.55,24,36,121,4.2,7.14,NA,NA
"50","Leonard Floyd","LB","Georgia",2016,"CHI",1,9,"FloyLe00",54,29,8.59259259259259,77.625,244,NA,4.6,NA,39.5,127,NA,NA,NA,NA
"51","Karlos Dansby","LB",NA,2004,"ARI",2,33,"DansKa20",212,113,8.52830188679245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","Brian Orakpo","LB",NA,2009,"WAS",1,13,"OrakBr99",132,70,8.48484848484848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","Thomas Davis","LB",NA,2005,"CAR",1,14,"DaviTh20",192,101,8.41666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","Blake Martinez","LB","Stanford",2016,"GB",4,131,"MartBl01",61,32,8.39344262295082,73.625,237,NA,4.71,22,28.5,113,4.2,6.98,NA,NA
"55","Lawrence Timmons","LB","Florida State",2007,"PIT",1,15,"TimmLa99",172,90,8.37209302325581,72.875,234,NA,4.67,25,35,123,4.32,6.89,NA,NA
"56","Keith Bulluck","LB","Syracuse",2000,"TEN",1,30,"BullKe00",170,88,8.28235294117647,75,244,NA,4.47,NA,38,119,4.13,7.33,NA,NA
"57","Demario Davis","LB","Arkansas State",2012,"NYJ",3,77,"DaviDe00",128,66,8.25,74,235,NA,4.49,32,38.5,124,4.28,7.19,NA,NA
"58","Chad Greenway","LB","Iowa",2006,"MIN",1,17,"GreeCh99",156,80,8.2051282051282,74.5,242,NA,4.8,16,33.5,117,4.22,7,2,1
"59","Jarrad Davis","LB",NA,2017,"DET",1,21,"DaviJa01",41,21,8.19512195121951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","Daryl Smith","LB","Georgia Tech",2004,"JAX",2,39,"SmitDa24",190,96,8.08421052631579,73.6,234,NA,4.67,24,NA,NA,NA,NA,NA,2
"61","DeAndre Levy","LB","Wisconsin",2009,"DET",3,76,"LevyDe99",95,48,8.08421052631579,73.75,236,NA,4.56,19,NA,119,NA,NA,NA,NA
"62","Olivier Vernon","LB",NA,2012,"MIA",3,72,"VernOl00",113,57,8.07079646017699,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","Paul Posluszny","LB","Penn State",2007,"BUF",2,34,"PoluPa99",145,73,8.0551724137931,73.63,238,NA,4.71,22,37,116,4.2,6.94,NA,NA
"64","DeMeco Ryans","LB","Alabama",2006,"HOU",2,33,"RyanDe20",140,70,8,73.25,236,NA,4.67,23,39,129,4.17,7.19,NA,NA
"65","Fred Warner","LB","Brigham Young",2018,"SF",3,70,"WarnFr00",32,16,8,75.375,236,NA,4.64,21,38.5,119,4.28,6.9,NA,NA
"66","Jaylon Smith","LB","Notre Dame",2016,"DAL",2,34,"SmitJa05",48,24,8,74,223,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","Reuben Foster","LB",NA,2017,"SF",1,31,"FostRe00",16,8,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","Jordan Hicks","LB","Texas",2015,"PHI",3,84,"HickJo00",59,29,7.86440677966102,73.375,236,28,4.68,20,38,124,4.15,6.78,NA,NA
"69","Myles Jack","LB","UCLA",2016,"JAX",2,36,"JackMy00",59,29,7.86440677966102,73,245,NA,NA,19,NA,NA,NA,NA,NA,NA
"70","Nick Barnett","LB","Oregon State",2003,"GB",1,29,"BarnNi20",153,75,7.84313725490196,73.6,236,NA,4.69,32,34.5,123,4.07,6.97,NA,NA
"71","Danny Trevathan","LB","Kentucky",2012,"DEN",6,188,"TrevDa00",96,47,7.83333333333333,72.25,237,NA,4.75,18,31.5,111,NA,NA,NA,NA
"72","Kendrell Bell","LB","Georgia",2001,"PIT",2,39,"BellKe20",90,44,7.82222222222222,73.3,234,NA,4.62,24,38.5,124,4.5,7.25,NA,1
"73","Zach Cunningham","LB",NA,2017,"HOU",2,57,"CunnZa00",46,22,7.65217391304348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","Rey Maualuga","LB","Southern California",2009,"CIN",2,38,"MauaRe99",120,57,7.6,73.75,249,15,4.78,23,NA,107,NA,NA,NA,NA
"75","De'Vondre Campbell","LB",NA,2016,"ATL",4,115,"CampDe00",59,28,7.59322033898305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","Marcus Washington","LB","Auburn",2000,"IND",2,59,"WashMa99",131,62,7.57251908396947,75.3,252,NA,4.7,NA,35,118,4.49,6.91,NA,NA
"77","Preston Brown","LB","Louisville",2014,"BUF",3,73,"BrowPr00",81,38,7.50617283950617,73.25,251,NA,4.86,23,33,115,4.26,6.98,NA,NA
"78","Curtis Lofton","LB","Oklahoma",2008,"ATL",2,37,"LoftCu99",128,60,7.5,72,246,NA,4.85,23,24.5,105,4.56,7.69,NA,NA
"79","A.J. Hawk","LB","Ohio State",2006,"GB",1,5,"HawkA.20",159,74,7.44654088050314,73,248,NA,4.64,24,40,115,3.96,6.82,NA,NA
"80","LeRoy Hill","LB",NA,2005,"SEA",3,98,"HillLe20",97,45,7.42268041237113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","Cato June","LB",NA,2003,"IND",6,198,"JuneCa99",89,41,7.37078651685393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","Kyle Van Noy","LB","Brigham Young",2014,"DET",2,40,"VanNKy00",81,37,7.30864197530864,75.125,243,NA,4.71,21,32.5,111,4.2,7.22,NA,NA
"83","Avery Williamson","LB","Kentucky",2014,"TEN",5,151,"WillAv00",79,36,7.29113924050633,73,246,NA,4.66,25,30.5,120,4.07,7.11,NA,NA
"84","Rashaan Evans","LB","Alabama",2018,"TEN",1,22,"EvanRa01",31,14,7.2258064516129,73.875,232,NA,NA,NA,30,116,4.36,6.95,NA,NA
"85","Zach Brown","LB","North Carolina",2012,"TEN",2,52,"BrowZa00",100,45,7.2,73.25,244,NA,4.44,NA,33.5,116,NA,NA,NA,NA
"86","D.J. Williams","LB",NA,2004,"DEN",1,17,"WillD.20",145,65,7.17241379310345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","Rolando McClain","LB","Alabama",2010,"OAK",1,8,"McClRo00",65,29,7.13846153846154,75.375,249,NA,4.68,24,NA,NA,NA,NA,NA,NA
"88","Cliff Avril","LB","Purdue",2008,"DET",3,92,"AvriCl99",140,62,7.08571428571429,74.875,253,NA,4.63,27,32.5,117,4.51,6.9,NA,NA
"89","Joe Schobert","LB","Wisconsin",2016,"CLE",4,99,"SchoJo00",61,27,7.08196721311475,73.375,244,NA,4.76,22,33.5,111,4.3,7.11,NA,NA
"90","Tommy Polley","LB",NA,2001,"STL",2,42,"PollTo21",73,32,7.01369863013699,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","Mack Wilson","LB","Alabama",2019,"CLE",5,155,"WilsMa03",16,7,7,73.125,240,NA,NA,NA,32,117,NA,NA,NA,NA
"92","Odell Thurman","LB","Georgia",2005,"CIN",2,48,"ThurOd20",16,7,7,72.125,233,NA,4.7,23,34,113,4.28,7.47,NA,NA
"93","Vic Beasley","LB","Clemson",2015,"ATL",1,8,"BeasVi00",78,34,6.97435897435897,75,246,29,4.53,35,41,130,4.15,6.91,NA,NA
"94","Nigel Bradham","LB","Florida State",2012,"BUF",4,105,"BradNi00",115,50,6.95652173913043,73.875,241,NA,4.56,24,37,121,4.37,7.18,NA,NA
"95","Brandon Marshall","LB","Nevada",2012,"JAX",5,142,"MarsBr01",74,32,6.91891891891892,73.375,242,NA,4.72,28,30.5,108,4.09,7.05,NA,NA
"96","E.J. Henderson","LB","Maryland",2003,"MIN",2,40,"HendE.20",125,54,6.912,72.9,245,NA,4.8,20,NA,NA,NA,NA,1,NA
"97","Chris Borland","LB","Wisconsin",2014,"SF",3,77,"BorlCh00",14,6,6.85714285714286,71.5,248,32,4.83,27,31,113,4.27,7.18,NA,NA
"98","Koa Misi","LB","Utah",2010,"MIA",2,40,"MisiKo99",84,36,6.85714285714286,74.625,251,NA,4.75,NA,38,127,4.27,7.07,NA,NA
"99","Mychal Kendricks","LB","California",2012,"PHI",2,46,"KendMy00",103,44,6.83495145631068,71.125,239,NA,4.44,24,39.5,127,4.19,NA,NA,NA
"100","Channing Crowder","LB","Florida",2005,"MIA",3,70,"CrowCh20",82,35,6.82926829268293,74.25,252,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","Dhani Jones","LB","Michigan",2000,"NYG",6,177,"JoneDh20",157,67,6.82802547770701,73.1,240,NA,4.69,29,NA,NA,NA,NA,NA,NA
"102","Ben Leber","LB","Kansas State",2002,"SD",3,71,"LebeBe20",143,61,6.82517482517482,75,244,NA,4.62,20,32.5,114,4.25,6.75,NA,NA
"103","Kawika Mitchell","LB","South Florida",2003,"KC",2,47,"MitcKa20",97,41,6.76288659793814,73,253,NA,4.69,25,37,117,4.24,7.32,NA,NA
"104","Mason Foster","LB","Washington",2011,"TB",3,84,"FostMa00",107,45,6.72897196261682,73.25,245,NA,4.75,22,31,110,4.45,7.14,NA,NA
"105","Bradie James","LB","Louisiana State",2003,"DAL",4,103,"JameBr20",157,66,6.72611464968153,74.4,242,NA,4.71,NA,32.5,113,4.52,7.53,NA,NA
"106","Scott Fujita","LB","California",2002,"KC",5,143,"FujiSc20",143,60,6.71328671328671,77.5,248,NA,4.63,20,42,122,4.21,7.09,NA,NA
"107","Na'il Diggs","LB",NA,2000,"GB",4,98,"DiggNa20",170,71,6.68235294117647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","Jordan Jenkins","LB","Georgia",2016,"NYJ",3,83,"JenkJo01",60,25,6.66666666666667,74.625,259,NA,4.8,16,36.5,121,NA,NA,NA,NA
"109","Bud Dupree","LB",NA,2015,"PIT",1,22,"DuprAl00",70,29,6.62857142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","Larry Foote","LB","Michigan",2002,"PIT",4,128,"FootLa20",187,77,6.58823529411765,72.9,231,NA,4.85,24,30,NA,4.41,7.18,NA,NA
"111","Anthony Hitchens","LB","Iowa",2014,"DAL",4,119,"HitcAn00",90,37,6.57777777777778,72.375,240,NA,4.74,23,31.5,115,4.45,7.15,NA,NA
"112","Clint Ingram","LB","Oklahoma",2006,"JAX",3,80,"IngrCl20",56,23,6.57142857142857,73.75,244,NA,4.65,22,41,NA,4.1,7.12,NA,NA
"113","Denzel Perryman","LB","Miami (FL)",2015,"SD",2,48,"PerrDe00",56,23,6.57142857142857,70.75,236,17,4.78,27,32,113,NA,NA,NA,NA
"114","Ian Gold","LB","Michigan",2000,"DEN",2,40,"GoldIa00",115,47,6.53913043478261,73.1,221,NA,4.58,21,33,115,4.19,6.97,NA,NA
"115","Pisa Tinoisamoa","LB","Hawaii",2003,"STL",2,43,"TinoPi20",98,40,6.53061224489796,72.4,231,NA,4.69,19,34.5,111,4.07,6.95,NA,NA
"116","Trent Murphy","LB",NA,2014,"WAS",2,47,"MurpTr00",76,31,6.52631578947368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","Will Witherspoon","LB","Georgia",2002,"CAR",3,73,"WithWi20",189,77,6.51851851851852,73.5,231,NA,4.63,25,38,120,4.21,7.09,NA,NA
"118","Kiko Alonso","LB","Oregon",2013,"BUF",2,46,"AlonKi00",86,35,6.51162790697674,75.375,238,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","Shaq Thompson","LB","Washington",2015,"CAR",1,25,"ThomSh01",70,28,6.4,72.125,228,NA,4.64,NA,33.5,117,4.08,6.99,NA,NA
"120","Thomas Howard","LB","Texas-El Paso",2006,"OAK",2,38,"HowaTh20",95,38,6.4,75.25,239,NA,4.46,21,39,124,4.28,6.96,NA,NA
"121","Akin Ayodele","LB","Purdue",2002,"JAX",3,89,"AyodAk20",143,57,6.37762237762238,74.1,257,NA,4.86,26,35,119,4.12,7,NA,NA
"122","David Thornton","LB","North Carolina",2002,"IND",4,106,"ThorDa20",121,48,6.34710743801653,73.9,236,NA,4.66,26,35.5,116,4.09,6.93,NA,NA
"123","Barrett Ruud","LB","Nebraska",2005,"TB",2,36,"RuudBa20",116,46,6.3448275862069,74.5,241,NA,4.76,25,34.5,108,3.94,7.22,NA,NA
"124","Kirk Morrison","LB","San Diego State",2005,"OAK",3,78,"MorrKi20",112,44,6.28571428571429,73,235,NA,4.69,25,NA,NA,4.31,NA,NA,NA
"125","Jayon Brown","LB",NA,2017,"TEN",5,155,"BrowJa06",46,18,6.26086956521739,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","Anthony Walker","LB","Northwestern",2017,"IND",5,161,"WalkAn01",41,16,6.24390243902439,72.625,238,NA,4.65,23,30.5,115,NA,NA,NA,NA
"127","Ed Hartwell","LB",NA,2001,"BAL",4,126,"HartEd20",77,30,6.23376623376623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","Michael Boley","LB","Southern Mississippi",2005,"ATL",5,160,"BoleMi20",131,51,6.22900763358779,74.75,236,NA,4.62,NA,34,110,4.12,7.08,NA,NA
"129","Donald Butler","LB","Washington",2010,"SD",3,79,"ButlDo99",85,33,6.21176470588235,73.125,245,NA,4.62,35,NA,NA,NA,NA,NA,NA
"130","Harold Landry","LB","Boston College",2018,"TEN",2,41,"LandHa00",31,12,6.19354838709677,74.375,252,NA,4.64,24,36,119,4.19,6.88,NA,NA
"131","Andra Davis","LB","Florida",2002,"CLE",5,141,"DaviAn20",143,55,6.15384615384615,72.9,244,NA,4.77,20,31.5,106,NA,NA,NA,NA
"132","Ben Gedeon","LB","Michigan",2017,"MIN",4,120,"GedeBe00",39,15,6.15384615384615,73.625,244,NA,4.75,27,34.5,119,4.39,6.98,NA,NA
"133","Jarvis Jones","LB","Georgia",2013,"PIT",1,17,"JoneJa05",50,19,6.08,74.375,241,13,4.74,NA,NA,NA,NA,NA,NA,NA
"134","Raekwon McMillan","LB",NA,2017,"MIA",2,54,"McMiRa02",29,11,6.06896551724138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","Perry Riley","LB","Louisiana State",2010,"WAS",4,103,"RilePe00",90,34,6.04444444444444,73,239,NA,4.69,NA,35.5,119,4.25,6.97,NA,NA
"136","Hunter Hillenmeyer","LB",NA,2003,"GB",5,166,"HillHu20",101,38,6.01980198019802,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","Scott Shanle","LB","Nebraska",2003,"STL",7,251,"ShanSc20",133,50,6.01503759398496,74.1,245,NA,4.71,20,31,111,4.32,7.27,NA,NA
"138","Aaron Curry","LB","Wake Forest",2009,"SEA",1,4,"CurrAa99",48,18,6,73.75,254,NA,4.52,25,37,124,4.51,7.15,NA,NA
"139","Boss Bailey","LB","Georgia",2003,"DET",2,34,"BailBo20",64,24,6,75.1,233,NA,4.58,NA,42,135,NA,NA,NA,NA
"140","Cole Holcomb","LB","North Carolina",2019,"WAS",5,173,"HolcCo00",16,6,6,73.25,231,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","Darron Lee","LB","Ohio State",2016,"NYJ",1,20,"LeexDa00",56,21,6,72.75,232,NA,4.47,17,35.5,133,4.2,7.12,NA,NA
"142","Dre Greenlaw","LB",NA,2019,"SF",5,148,"GreeDr00",16,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","Jerome Baker","LB","Ohio State",2018,"MIA",3,73,"BakeJe00",32,12,6,73.125,229,NA,4.53,22,36.5,126,NA,NA,NA,NA
"144","Josh Allen","LB",NA,2019,"JAX",1,7,"AlleJo03",16,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","Terrell Edmunds","LB",NA,2018,"PIT",1,28,"EdmuTe00",32,12,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","Stephen Tulloch","LB","North Carolina State",2006,"TEN",4,116,"TullSt20",159,59,5.93710691823899,70.75,241,NA,4.93,27,33.5,113,4.15,7.19,NA,1
"147","Manti Te'o","LB","Notre Dame",2013,"SD",2,38,"TeoxMa00",62,23,5.93548387096774,73.25,241,23,4.82,NA,33,113,4.27,7.13,NA,NA
"148","Napoleon Harris","LB","Northwestern",2002,"OAK",1,23,"HarrNa20",100,37,5.92,74.9,253,NA,4.57,27,34,110,4.44,7.15,NA,NA
"149","Christian Kirksey","LB","Iowa",2014,"CLE",3,71,"KirkCh00",73,27,5.91780821917808,73.75,233,NA,4.72,16,32,122,NA,NA,NA,NA
"150","Clint Session","LB",NA,2007,"IND",4,136,"SessCl99",57,21,5.89473684210526,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","Miles Burris","LB","San Diego State",2012,"OAK",4,129,"BurrMi00",38,14,5.89473684210526,74.125,246,NA,4.73,31,37.5,121,NA,NA,NA,NA
"152","Morlon Greenwood","LB","Syracuse",2001,"MIA",3,88,"GreeMo20",125,46,5.888,72.4,237,NA,4.61,21,33.5,112,4.08,7.62,NA,NA
"153","Elandon Roberts","LB","Houston",2016,"NE",6,214,"RobeEl00",60,22,5.86666666666667,71.375,234,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","Justin Durant","LB","Hampton (VA)",2007,"JAX",2,48,"DuraJu99",128,46,5.75,72.88,230,NA,4.55,25,36,121,4.09,6.77,NA,NA
"155","Sean Weatherspoon","LB","Missouri",2010,"ATL",1,19,"WeatSe99",67,24,5.73134328358209,73.25,239,NA,4.62,34,40,123,4.38,6.99,NA,1
"156","Jason Babin","LB",NA,2004,"HOU",1,27,"BabiJa20",148,53,5.72972972972973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","Brandon Spoon","LB","North Carolina",2001,"BUF",4,110,"SpooBr20",14,5,5.71428571428571,74.4,245,NA,4.73,33,35.5,110,4.15,7.3,NA,NA
"158","Reggie Ragland","LB","Alabama",2016,"BUF",2,41,"RaglRe00",42,15,5.71428571428571,73.25,247,NA,4.72,NA,31.5,116,4.28,NA,NA,NA
"159","Rocky McIntosh","LB",NA,2006,"WAS",2,35,"McInRo20",124,44,5.67741935483871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","Victor Hobson","LB","Michigan",2003,"NYJ",2,53,"HobsVi20",79,28,5.67088607594937,72.5,252,NA,4.88,29,33,117,4.32,7.25,NA,NA
"161","Keith Rivers","LB","Southern California",2008,"CIN",1,9,"RiveKe99",74,26,5.62162162162162,74.25,241,NA,NA,24,NA,NA,NA,NA,NA,NA
"162","Brandon Short","LB",NA,2000,"NYG",4,105,"ShorBr20",100,35,5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","Keith Ellison","LB","Oregon State",2006,"BUF",6,178,"ElliKe20",58,20,5.51724137931035,73.5,235,NA,4.83,24,32.5,115,4.16,7.22,NA,NA
"164","Tahir Whitehead","LB","Temple",2012,"DET",5,138,"WhitTa00",125,43,5.504,73.25,233,NA,4.62,21,37,124,4.37,7.14,NA,NA
"165","Gerald Hayes","LB","Pittsburgh",2003,"ARI",3,70,"HayeGe20",94,32,5.4468085106383,72.9,238,NA,4.75,NA,30.5,107,4.35,7.57,NA,NA
